Resource,natural_gas_ccs_2,solar_pv_2,comm_solar_pv_2,res_solar_pv_2,onshore_wind_2,battery_2,fixed_offshore_wind_2,float_offshore_wind_2,natural_gas_2,nuclear_2,ror_hydro_2,pumped_hydro_2,Total
Zone,1,1,1,1,1,1,1,1,1,1,1,1,0
AnnualSum,0.0,6363.305817465048,0.0,0.0,5.4170926023075654e-9,26850.54308726649,1.1482220017582898e6,0.0,8.276882474904481e6,0.0,339187.9058682479,2.65590958024854e-9,9.797506231435757e6
t1,0.0,0.0,0.0,0.0,1.9839480683939364e-11,1.7458263926522064e-10,3422.5936850159933,0.0,18666.80474961237,0.0,1116.6015653715,7.771369855201586e-12,23206.000000000065
t2,0.0,0.0,0.0,0.0,1.9807414945622718e-11,1.5539018036187766e-10,3950.211447983993,0.0,16842.186986644392,0.0,1116.6015653715,7.651082171248939e-12,21909.00000000007
t3,0.0,0.0,0.0,0.0,1.7107280230908334e-11,1.4117171264731815e-10,4098.933174581993,0.0,16718.465260046418,0.0,1116.6015653715,7.563129655649682e-12,21934.000000000076
t4,0.0,0.0,0.0,0.0,1.831214821473907e-11,1.2993402761810545e-10,3925.9368435239935,0.0,17227.461591104424,0.0,1116.6015653715,7.422019106419805e-12,22270.000000000073
t5,0.0,0.0,0.0,0.0,1.5918245734910706e-11,1.2079470939543897e-10,3427.9490866739934,0.0,18619.449347954436,0.0,1116.6015653715,7.329668603667213e-12,23164.000000000073
t6,0.0,0.0,0.0,0.0,1.3347562882076389e-11,1.1313442422481034e-10,3381.1729571159935,0.0,20299.225477512446,0.0,1116.6015653715,7.457099762029856e-12,24797.000000000073
t7,0.0,5.427812334838553,0.0,0.0,4.92039051061063e-12,1.065579473545468e-10,2516.3835835739933,0.0,22789.587038719626,0.0,1116.6015653715,7.372983912380441e-12,26428.000000000076
t8,0.0,18.754412114968687,0.0,0.0,6.2726606858783944e-12,1.0076483405134637e-10,1992.1969063919928,0.0,24651.44711612151,0.0,1116.6015653715,7.271304762518968e-12,27779.000000000087
t9,0.0,43.76676431834455,0.0,0.0,6.7061594137979104e-12,9.566240328969192e-11,1896.088717553993,0.0,26213.542952756143,0.0,1116.6015653715,7.146882085415464e-12,29270.00000000009
t10,0.0,67.77464482933325,0.0,0.0,4.6205201845954565e-12,9.333603856559618e-11,1692.1149454259928,0.0,28558.50884437315,0.0,1116.6015653715,7.041169393206823e-12,31435.000000000084
t11,0.0,88.72156643245576,0.0,0.0,3.1373140403445344e-12,9.10446887178553e-11,1240.906499243993,0.0,30274.770368951515,0.0,1116.6015653715,7.149711592808308e-12,32720.999999999563
t12,0.0,85.58766043034166,0.0,0.0,1.700612448285178e-12,9.272388060983682e-11,676.220825243993,0.0,32694.58994895607,0.0,1116.6015653715,7.05622900845915e-12,34573.00000000201
t13,0.0,77.77078917298287,0.0,0.0,2.544683860381646e-12,8.728812243464723e-11,544.4104145459929,0.0,32545.21723090945,0.0,1116.6015653715,6.913405431840495e-12,34284.00000000002
t14,0.0,62.404084984592416,0.0,0.0,3.231239511699093e-12,8.253680395324775e-11,357.99798098399293,0.0,31077.996368659922,0.0,1116.6015653715,6.822161973482428e-12,32615.000000000102
t15,0.0,39.923017346923416,0.0,0.0,1.9703984005266213e-12,7.923037145237338e-11,240.076189517993,0.0,30302.39922776359,0.0,1116.6015653715,6.711306131225108e-12,31699.0000000001
t16,0.0,22.483538376542885,0.0,0.0,3.22194407176252e-12,7.536934766998785e-11,192.80183867399296,0.0,29886.11305757797,0.0,1116.6015653715,6.8196891555348774e-12,31218.000000000095
t17,0.0,12.692517564554377,0.0,0.0,3.1737678388199844e-12,7.152675193248526e-11,214.21691659799296,0.0,30530.48900046598,0.0,1116.6015653715,6.6975054139790175e-12,31874.00000000011
t18,0.0,1.9915884298704005,0.0,0.0,3.8405991980749116e-12,6.88317715400981e-11,317.12860782599296,0.0,28411.278238372663,0.0,1116.6015653715,6.5621355037390595e-12,29847.000000000106
t19,0.0,0.0,0.0,0.0,7.749207077968041e-12,6.600355974735641e-11,427.12818673199297,0.0,30663.270247896533,0.0,1116.6015653715,6.427147259742401e-12,32207.000000000106
t20,0.0,0.0,0.0,0.0,6.5801277383982e-12,6.395675471272759e-11,471.40194813599294,0.0,31394.996486492528,0.0,1116.6015653715,6.274280345619489e-12,32983.000000000095
t21,0.0,0.0,0.0,0.0,8.784076845959934e-12,6.17961134666463e-11,467.51475658199297,0.0,32109.883678046564,0.0,1116.6015653715,6.3761320854055175e-12,33694.00000000013
t22,0.0,0.0,0.0,0.0,1.3678248009168336e-11,5.970755926987278e-11,486.93835261799296,0.0,30513.460082010584,0.0,1116.6015653715,6.209236598977478e-12,32117.00000000016
t23,0.0,0.0,0.0,0.0,1.3406352286090157e-11,5.8062804102590605e-11,1053.172650425993,0.0,27683.225784202587,0.0,1116.6015653715,6.055381844624319e-12,29853.00000000016
t24,0.0,0.0,0.0,0.0,2.1050781906615542e-11,5.6402700439853254e-11,2207.538711053993,0.0,23778.85972357458,0.0,1116.6015653715,5.893331268162606e-12,27103.00000000016
t25,0.0,0.0,0.0,0.0,2.0395853567832613e-11,5.483242472689252e-11,3898.1443416779935,0.0,18513.25409295059,0.0,1116.6015653715,5.725544907381048e-12,23528.000000000164
t26,0.0,0.0,0.0,0.0,2.3480208834061123e-11,5.327495745350746e-11,5095.6779460859925,0.0,17022.720488542604,0.0,1116.6015653715,5.69938886333024e-12,23235.000000000182
t27,0.0,0.0,0.0,0.0,2.5183529748014645e-11,5.171449215687465e-11,5459.955253883993,0.0,16643.443180744616,0.0,1116.6015653715,5.541516657661873e-12,23220.000000000193
t28,0.0,0.0,0.0,0.0,2.8679786840833917e-11,5.011010948676981e-11,5505.748248017992,0.0,17351.650186610637,0.0,1116.6015653715,5.332947635168519e-12,23974.000000000215
t29,0.0,0.0,0.0,0.0,3.055604351344519e-11,4.849928266814105e-11,5503.843393403993,0.0,18301.555041224663,0.0,1116.6015653715,5.1187669473422476e-12,24922.00000000024
t30,0.0,0.0,0.0,0.0,2.8096265086249445e-11,4.6867489978193503e-11,5712.703558601993,0.0,20476.694876026697,0.0,1116.6015653715,4.910640356977749e-12,27306.00000000027
t31,0.0,1.8008809564958383,0.0,0.0,2.8473039345051526e-11,4.51318410731938e-11,5931.382216841993,0.0,24042.21533683026,0.0,1116.6015653715,4.800081713243424e-12,31092.000000000327
t32,0.0,7.644517269523744,0.0,0.0,2.2424108833305916e-11,4.321847931934082e-11,5893.349400821992,0.0,29091.40451653739,0.0,1116.6015653715,4.5522507508445015e-12,36109.00000000048
t33,0.0,20.802505423364366,0.0,0.0,1.9990380020603505e-11,4.061804951432753e-11,5745.849755603993,0.0,31676.74617360196,0.0,1116.6015653715,4.305122619466485e-12,38560.00000000089
t34,0.0,43.74657010474021,0.0,0.0,2.3307099994517345e-11,14.366783134268745,5401.642611881998,0.0,32826.64246952201,0.0,1116.6015653715,2.387384939465044e-11,39403.00000001457
t35,0.0,63.83437709495879,0.0,0.0,2.321980650093836e-11,553.5518336198874,4828.369754411999,0.0,32826.64246948561,0.0,1116.6015653715,2.364507644740694e-11,39388.999999984
t36,0.0,80.93981495677819,0.0,0.0,2.3854529254667453e-11,1671.5919927393384,4097.224157423998,0.0,32826.642469510545,0.0,1116.6015653715,2.3656213795824474e-11,39793.000000002205
t37,0.0,85.61431230158728,0.0,0.0,2.0133647004345494e-11,1311.5590071507818,3189.582645671998,0.0,32826.6424695174,0.0,1116.6015653715,2.3369004666001536e-11,38530.00000001331
t38,0.0,88.3444967266257,0.0,0.0,2.0524472962727798e-11,1.3199206668305413e-11,2476.950371579998,0.0,32826.642469492304,0.0,1116.6015653715,1.973794755341269e-11,36508.53890317048
