Segment,1,Total
Zone,1,0
AnnualSum,3.136250841456506e-11,3.136250841456506e-11
t1,9.31925447731291e-14,9.31925447731291e-14
t2,9.319277807855492e-14,9.319277807855492e-14
t3,9.3193476861582e-14,9.3193476861582e-14
t4,9.31937687477837e-14,9.31937687477837e-14
t5,9.319357085065119e-14,9.319357085065119e-14
t6,9.319285220500134e-14,9.319285220500134e-14
t7,9.319257693177874e-14,9.319257693177874e-14
t8,9.319264843197842e-14,9.319264843197842e-14
t9,9.319300083316277e-14,9.319300083316277e-14
t10,9.319326968571899e-14,9.319326968571899e-14
t11,9.319341101730731e-14,9.319341101730731e-14
t12,9.319286369920587e-14,9.319286369920587e-14
t13,9.319329017820101e-14,9.319329017820101e-14
t14,9.319343529160739e-14,9.319343529160739e-14
t15,9.319315995186138e-14,9.319315995186138e-14
t16,9.319279416199625e-14,9.319279416199625e-14
t17,9.319319980917145e-14,9.319319980917145e-14
t18,9.31933802088103e-14,9.31933802088103e-14
t19,9.319336694209989e-14,9.319336694209989e-14
t20,9.319321490140484e-14,9.319321490140484e-14
t21,9.319322483614127e-14,9.319322483614127e-14
t22,9.319319322259073e-14,9.319319322259073e-14
t23,9.319308341132711e-14,9.319308341132711e-14
t24,9.31937304838432e-14,9.31937304838432e-14
t25,9.319480806614095e-14,9.319480806614095e-14
t26,9.319566623562758e-14,9.319566623562758e-14
t27,9.319577872563807e-14,9.319577872563807e-14
t28,9.319525523946311e-14,9.319525523946311e-14
t29,9.319471177444651e-14,9.319471177444651e-14
t30,9.31936110136562e-14,9.31936110136562e-14
t31,9.319270946384556e-14,9.319270946384556e-14
t32,9.319277722155703e-14,9.319277722155703e-14
t33,9.319266316913161e-14,9.319266316913161e-14
t34,9.319244419259366e-14,9.319244419259366e-14
t35,9.319248218445635e-14,9.319248218445635e-14
t36,9.319250326901875e-14,9.319250326901875e-14
t37,9.319296606456443e-14,9.319296606456443e-14
t38,9.319284036003346e-14,9.319284036003346e-14
t39,9.319268244854034e-14,9.319268244854034e-14
t40,9.319175534805116e-14,9.319175534805116e-14
t41,9.321759084240552e-14,9.321759084240552e-14
t42,9.319615947958821e-14,9.319615947958821e-14
t43,9.32174564357665e-14,9.32174564357665e-14
t44,9.32004465938002e-14,9.32004465938002e-14
t45,9.320085597940525e-14,9.320085597940525e-14
t46,9.319538363152973e-14,9.319538363152973e-14
t47,9.319323453944807e-14,9.319323453944807e-14
t48,9.319359408151463e-14,9.319359408151463e-14
t49,9.31940932821321e-14,9.31940932821321e-14
t50,9.31941536348064e-14,9.31941536348064e-14
t51,9.3194666152127e-14,9.3194666152127e-14
t52,9.319388017128696e-14,9.319388017128696e-14
t53,9.319358572138112e-14,9.319358572138112e-14
t54,9.319345505346921e-14,9.319345505346921e-14
t55,9.319433781738776e-14,9.319433781738776e-14
t56,9.31835859348655e-14,9.31835859348655e-14
t57,9.31974856200182e-14,9.31974856200182e-14
t58,9.319748728417635e-14,9.319748728417635e-14
t59,9.318567667234055e-14,9.318567667234055e-14
t60,9.319716480304533e-14,9.319716480304533e-14
t61,9.318422069327306e-14,9.318422069327306e-14
t62,9.3184683462685e-14,9.3184683462685e-14
t63,9.318567492899278e-14,9.318567492899278e-14
t64,9.318341719667675e-14,9.318341719667675e-14
t65,9.32029065138992e-14,9.32029065138992e-14
t66,9.316070980188546e-14,9.316070980188546e-14
t67,9.320240863675779e-14,9.320240863675779e-14
t68,9.319767233609868e-14,9.319767233609868e-14
t69,9.319619503761413e-14,9.319619503761413e-14
t70,9.319295614189967e-14,9.319295614189967e-14
t71,9.31924307617396e-14,9.31924307617396e-14
t72,9.319297364161639e-14,9.319297364161639e-14
t73,9.319367222224272e-14,9.319367222224272e-14
t74,9.319421090018417e-14,9.319421090018417e-14
t75,9.319424274407866e-14,9.319424274407866e-14
t76,9.319403006618502e-14,9.319403006618502e-14
t77,9.319347888710175e-14,9.319347888710175e-14
t78,9.319299898332843e-14,9.319299898332843e-14
t79,9.31922454599958e-14,9.31922454599958e-14
t80,9.319258712796886e-14,9.319258712796886e-14
t81,9.319267577396828e-14,9.319267577396828e-14
t82,9.319268527552056e-14,9.319268527552056e-14
t83,9.319257614337222e-14,9.319257614337222e-14
t84,9.319299516223221e-14,9.319299516223221e-14
t85,9.319304487103074e-14,9.319304487103074e-14
t86,9.319340408660652e-14,9.319340408660652e-14
t87,9.319318865050499e-14,9.319318865050499e-14
t88,9.31904945503013e-14,9.31904945503013e-14
t89,9.320603892069512e-14,9.320603892069512e-14
t90,9.320124623738921e-14,9.320124623738921e-14
t91,9.320147120191347e-14,9.320147120191347e-14
t92,9.319461460471277e-14,9.319461460471277e-14
t93,9.319482028396049e-14,9.319482028396049e-14
t94,9.319269567978538e-14,9.319269567978538e-14
t95,9.319210946160278e-14,9.319210946160278e-14
t96,9.319257203848843e-14,9.319257203848843e-14
t97,9.319348586779526e-14,9.319348586779526e-14
t98,9.319337614301079e-14,9.319337614301079e-14
t99,9.31945684005234e-14,9.31945684005234e-14
t100,9.319394504136261e-14,9.319394504136261e-14
t101,9.31936924922907e-14,9.31936924922907e-14
t102,9.319303083159147e-14,9.319303083159147e-14
t103,9.31920730889849e-14,9.31920730889849e-14
t104,9.319250570732748e-14,9.319250570732748e-14
t105,9.31926729207897e-14,9.31926729207897e-14
t106,9.319210455757204e-14,9.319210455757204e-14
t107,9.319210231645542e-14,9.319210231645542e-14
t108,9.319293541955191e-14,9.319293541955191e-14
t109,9.319284977000134e-14,9.319284977000134e-14
t110,9.319221234588793e-14,9.319221234588793e-14
t111,9.319223998552063e-14,9.319223998552063e-14
t112,9.319221016797307e-14,9.319221016797307e-14
t113,9.319346205630273e-14,9.319346205630273e-14
t114,9.319659931169536e-14,9.319659931169536e-14
