Zone,1,Total
AnnualSum,2.5271178499657414e6,2.5271178499657414e6
t1,4104.534869735659,4104.534869735659
t2,3407.072389364806,3407.072389364806
t3,3159.945107668767,3159.945107668767
t4,3037.4535220024677,3037.4535220024677
t5,3043.60042657846,3043.60042657846
t6,3324.3929196673,3324.3929196673
t7,3746.1883784460997,3746.1883784460997
t8,4194.222576720781,4194.222576720781
t9,4521.734678328827,4521.734678328827
t10,5080.590877526602,5080.590877526602
t11,5445.506113895672,5445.506113895672
t12,6102.656536932146,6102.656536932146
t13,7241.289374934167,7241.289374934167
t14,7485.712179826696,7485.712179826696
t15,7348.76195035453,7348.76195035453
t16,7735.542358780435,7735.542358780435
t17,8263.2987923731,8263.2987923731
t18,8493.885317679877,8493.885317679877
t19,9634.843732442403,9634.843732442403
t20,9379.817996146217,9379.817996146217
t21,8440.119713691998,8440.119713691998
t22,7475.646568427492,7475.646568427492
t23,6329.563295147006,6329.563295147006
t24,5281.989630280739,5281.989630280739
t25,4406.535626230479,4406.535626230479
t26,4436.9089323539,4436.9089323539
t27,4290.518977175003,4290.518977175003
t28,4097.402884608101,4097.402884608101
t29,4166.66969592454,4166.66969592454
t30,4899.062345572469,4899.062345572469
t31,6423.901413638133,6423.901413638133
t32,8612.460379698941,8612.460379698941
t33,9395.867107075826,9395.867107075826
t34,9356.883316351616,9356.883316351616
t35,9408.53307552138,9408.53307552138
t36,9712.838904527684,9712.838904527684
t37,9912.230380222105,9912.230380222105
t38,9512.827772327371,9512.827772327371
t39,9387.136993036507,9387.136993036507
t40,9779.515324342296,9779.515324342296
t41,10755.016221146085,10755.016221146085
t42,11964.544920185806,11964.544920185806
t43,11905.112035926939,11905.112035926939
t44,10748.38155204094,10748.38155204094
t45,10408.464538699036,10408.464538699036
t46,8662.40789244168,8662.40789244168
t47,7495.593220829738,7495.593220829738
t48,6582.796062186156,6582.796062186156
t49,5829.921046623992,5829.921046623992
t50,5243.091657155069,5243.091657155069
t51,4821.16341502844,4821.16341502844
t52,4557.235247720672,4557.235247720672
t53,4643.170261996222,4643.170261996222
t54,5175.252753002021,5175.252753002021
t55,6472.560695403227,6472.560695403227
t56,8390.749989701473,8390.749989701473
t57,9081.674430179568,9081.674430179568
t58,9036.060959335744,9036.060959335744
t59,9080.491529450446,9080.491529450446
t60,9415.870209503662,9415.870209503662
t61,9445.298638015396,9445.298638015396
t62,9061.030844838826,9061.030844838826
t63,9093.237017034617,9093.237017034617
t64,9775.558731628373,9775.558731628373
t65,10891.447091494121,10891.447091494121
t66,12061.077089596158,12061.077089596158
t67,11912.883643223608,11912.883643223608
t68,10667.947409455013,10667.947409455013
t69,9975.65975347904,9975.65975347904
t70,7745.0877847425,7745.0877847425
t71,6623.5764614600685,6623.5764614600685
t72,5920.672841779624,5920.672841779624
t73,5419.61868638326,5419.61868638326
t74,5202.676260506929,5202.676260506929
t75,5238.363933318429,5238.363933318429
t76,5332.748029835029,5332.748029835029
t77,5519.724231720321,5519.724231720321
t78,6173.693097320849,6173.693097320849
t79,7553.551478137062,7553.551478137062
t80,9578.600176786562,9578.600176786562
t81,10027.825752175964,10027.825752175964
t82,9747.466793823098,9747.466793823098
t83,9564.369707430076,9564.369707430076
t84,9686.367273177837,9686.367273177837
t85,9617.840878664532,9617.840878664532
t86,9080.562259164004,9080.562259164004
t87,9074.636765090045,9074.636765090045
t88,9641.496601504303,9641.496601504303
t89,10632.997578637782,10632.997578637782
t90,11811.010589511996,11811.010589511996
t91,11646.997136099237,11646.997136099237
t92,10255.533663398934,10255.533663398934
t93,9713.00744794336,9713.00744794336
t94,7808.519461916395,7808.519461916395
t95,6691.4959689506595,6691.4959689506595
t96,5725.97814408452,5725.97814408452
t97,4887.543402817497,4887.543402817497
t98,4323.95707974314,4323.95707974314
t99,4032.2013247273644,4032.2013247273644
t100,3983.7993624936153,3983.7993624936153
t101,4082.5933714946714,4082.5933714946714
t102,4596.332050994067,4596.332050994067
t103,5857.361536582326,5857.361536582326
t104,7904.227312598963,7904.227312598963
t105,8617.925261150804,8617.925261150804
t106,8538.679882322665,8538.679882322665
t107,8449.388172967308,8449.388172967308
t108,8574.74047069246,8574.74047069246
t109,8710.247897826514,8710.247897826514
t110,8236.459881600178,8236.459881600178
t111,8169.6718022160585,8169.6718022160585
t112,8523.28037172359,8523.28037172359
t113,9424.910180261812,9424.910180261812
t114,10589.80404331326,10589.80404331326
t115,10422.2934520638,10422.2934520638
t116,9190.880998592567,9190.880998592567
t117,8686.824719736816,8686.824719736816
t118,6765.556102363185,6765.556102363185
t119,5658.38931237165,5658.38931237165
t120,4759.691897704454,4759.691897704454
t121,3833.854689745799,3833.854689745799
t122,3309.5879313457995,3309.5879313457995
t123,3009.539998545801,3009.539998545801
t124,2928.1544481458027,2928.1544481458027
t125,2965.0884529458044,2965.0884529458044
t126,3394.568827345805,3394.568827345805
t127,4548.021065745804,4548.021065745804
t128,6606.519846545806,6606.519846545806
t129,7316.1103281458045,7316.1103281458045
t130,7238.973822545805,7238.973822545805
t131,7255.970001745804,7255.970001745804
t132,7451.659756303985,7451.659756303985
t133,7531.718483238729,7531.718483238729
t134,7202.462304825247,7202.462304825247
t135,7252.977970451047,7252.977970451047
t136,7804.795594328639,7804.795594328639
t137,8830.002980891115,8830.002980891115
t138,10034.84753351685,10034.84753351685
t139,9809.601746982878,9809.601746982878
t140,8487.033902570643,8487.033902570643
t141,8116.338995115514,8116.338995115514
t142,6381.066357773799,6381.066357773799
t143,5438.342394243405,5438.342394243405
t144,4800.9546514097165,4800.9546514097165
t145,4455.7662725601585,4455.7662725601585
t146,4049.285447379152,4049.285447379152
t147,4060.645609829987,4060.645609829987
t148,4140.544580839725,4140.544580839725
t149,4431.35906952597,4431.35906952597
t150,4958.794602400638,4958.794602400638
t151,5733.885421183864,5733.885421183864
t152,6678.371141792391,6678.371141792391
t153,7493.866963560078,7493.866963560078
t154,8409.20752946072,8409.20752946072
t155,8813.393803188,8813.393803188
t156,9525.119556309752,9525.119556309752
t157,9934.778288700205,9934.778288700205
t158,9764.470350656151,9764.470350656151
t159,9514.119576400219,9514.119576400219
t160,9115.92014762067,9115.92014762067
t161,9582.835344693885,9582.835344693885
t162,9836.477686796998,9836.477686796998
t163,10371.057427113185,10371.057427113185
t164,9898.298789578295,9898.298789578295
t165,8861.120387443656,8861.120387443656
t166,7993.399595293151,7993.399595293151
t167,7198.260919055814,7198.260919055814
t168,6158.4255139159695,6158.4255139159695
t169,5348.880232967657,5348.880232967657
t170,4881.1327223868675,4881.1327223868675
t171,5074.99488938968,5074.99488938968
t172,5163.297485796954,5163.297485796954
t173,5494.467389857125,5494.467389857125
t174,6024.941555237136,6024.941555237136
t175,6672.061485402186,6672.061485402186
t176,7348.954945481887,7348.954945481887
t177,7778.984245369728,7778.984245369728
t178,8696.996466456138,8696.996466456138
