Time_Index,solar_pv_2,onshore_wind_2,battery_2,fixed_offshore_wind_2,natural_gas_2,nuclear_2,ror_hydro_2,pumped_hydro_2,float_offshore_wind_2,comm_solar_pv_2,res_solar_pv_2,floating_offshore_wind_2
8401,0.0,0.392617744,1,0.229095772,1,1,0.444793349,1,0.161479985,0.0,0.0,0.229095772
8402,0.0,0.323206615,1,0.144162595,1,1,0.444793349,1,0.063746779,0.0,0.0,0.144162595
8403,0.0,0.274735907,1,0.067561369,1,1,0.444793349,1,0.029902648,0.0,0.0,0.067561369
8404,0.0,0.260851489,1,0.05022402,1,1,0.444793349,1,0.013818499,0.0,0.0,0.05022402
8405,0.0,0.273238791,1,0.029584396,1,1,0.444793349,1,0.012579414,0.0,0.0,0.029584396
8406,0.0,0.201275258,1,0.023032332,1,1,0.444793349,1,0.006548695,0.0,0.0,0.023032332
8407,0.0,0.206500886,1,0.015573999,1,1,0.444793349,1,0.012695284,0.0,0.0,0.015573999
8408,0.009799358,0.058252179,1,0.015446983,1,1,0.444793349,1,0.03392612,0.005739624,0.005214659,0.015446983
8409,0.089806823,0.101604354,1,0.033033899,1,1,0.444793349,1,0.050176066,0.052601139,0.04779006,0.033033899
8410,0.117872293,0.087505493,1,0.061021568,1,1,0.444793349,1,0.080329791,0.069039485,0.062724899,0.061021568
8411,0.131056413,0.089339895,1,0.093666933,1,1,0.444793349,1,0.093854851,0.076761613,0.069740735,0.093666933
8412,0.132969794,0.102339563,1,0.11139198,1,1,0.444793349,1,0.071682137,0.077882307,0.070758927,0.11139198
8413,0.11346259,0.137891937,1,0.112943486,1,1,0.444793349,1,0.09354093,0.06645666,0.060378308,0.112943486
8414,0.087277919,0.153740679,1,0.134234215,1,1,0.444793349,1,0.154206177,0.051119924,0.046444322,0.134234215
8415,0.081121565,0.144631109,1,0.152758248,1,1,0.444793349,1,0.167977519,0.04751406,0.043168262,0.152758248
8416,0.019858264,0.185496269,1,0.201492651,1,1,0.444793349,1,0.294565826,0.011631269,0.010567434,0.201492651
8417,0.0,0.205659481,1,0.280035246,1,1,0.444793349,1,0.41171746,0.0,0.0,0.280035246
8418,0.0,0.33328387,1,0.490864851,1,1,0.444793349,1,0.584896734,0.0,0.0,0.490864851
8419,0.0,0.281502828,1,0.818439946,1,1,0.444793349,1,0.79233427,0.0,0.0,0.818439946
8420,0.0,0.447943795,1,0.97658784,1,1,0.444793349,1,0.785112906,0.0,0.0,0.97658784
8421,0.0,0.679774943,1,0.999329167,1,1,0.444793349,1,0.81,0.0,0.0,0.999329167
8422,0.0,0.685700316,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8423,0.0,0.613798402,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8424,0.0,0.634618394,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8425,0.0,0.599577393,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8426,0.0,0.536736404,1,0.998308333,1,1,0.444793349,1,0.81,0.0,0.0,0.998308333
8427,0.0,0.526388802,1,0.976243056,1,1,0.444793349,1,0.81,0.0,0.0,0.976243056
8428,0.0,0.445622398,1,0.982584444,1,1,0.444793349,1,0.81,0.0,0.0,0.982584444
8429,0.0,0.35506861,1,0.966690973,1,1,0.444793349,1,0.791125407,0.0,0.0,0.966690973
8430,0.0,0.566345459,1,0.96322014,1,1,0.444793349,1,0.798976289,0.0,0.0,0.96322014
8431,0.0,0.574589307,1,0.970424306,1,1,0.444793349,1,0.764837105,0.0,0.0,0.970424306
8432,0.00374862,0.683295623,1,0.967900049,1,1,0.444793349,1,0.620031911,0.00219562,0.001994802,0.967900049
8433,0.044822514,0.673066319,1,0.748483614,1,1,0.444793349,1,0.590244129,0.026253187,0.023851981,0.748483614
8434,0.084655839,0.656208436,1,0.675217569,1,1,0.444793349,1,0.797651743,0.049584134,0.045049001,0.675217569
8435,0.069021381,0.861514273,1,0.915581499,1,1,0.444793349,1,0.81,0.040426809,0.036729235,0.915581499
8436,0.129608607,0.882576532,1,0.9988625,1,1,0.444793349,1,0.81,0.075913612,0.068970295,0.9988625
8437,0.29573916,0.862535641,1,1.0,1,1,0.444793349,1,0.81,0.17321865,0.157375483,1.0
8438,0.252941167,0.869575344,1,1.0,1,1,0.444793349,1,0.81,0.148151254,0.134600836,1.0
