Resource,natural_gas_ccs_2,solar_pv_2,comm_solar_pv_2,res_solar_pv_2,onshore_wind_2,battery_2,fixed_offshore_wind_2,float_offshore_wind_2,natural_gas_2,nuclear_2,ror_hydro_2,pumped_hydro_2
Zone,1,1,1,1,1,1,1,1,1,1,1,1
t1,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.26991137383473
t2,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.43150575517089
t3,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.60654978960646
t4,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.8308104377564
t5,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.107923531709446
t6,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.09922536589384
t7,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.34594280822882
t8,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.57954496979954
t9,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.85053156254407
t10,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.17977838003374
t11,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.27027188694374
t12,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.60722866765818
t13,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-53.94454241211449
t14,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.32500253537354
t15,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.75721934728954
t16,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-53.98801300441578
t17,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-54.42382672111653
t18,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-54.81164508392843
t19,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-55.150076123970194
t20,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-55.41173392673076
t21,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-54.307382579243175
t22,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-54.487497977726235
t23,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-54.65825328773941
t24,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-54.856836750728434
t25,0.0,0.0,0.0,0.0,0.0,-47.25365217391301,0.0,0.0,0.0,0.0,0.0,-55.09690740472862
t26,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.04622600455246
t27,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.259935852399025
t28,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.45654526888946
t29,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.68956515327669
t30,0.0,0.0,0.0,0.0,0.0,-47.253652173913004,0.0,0.0,0.0,0.0,0.0,-54.96772023800602
t31,0.0,0.0,0.0,0.0,0.0,-47.25365217391302,0.0,0.0,0.0,0.0,0.0,-53.96131563636068
t32,0.0,0.0,0.0,0.0,0.0,-47.25365217391302,0.0,0.0,0.0,0.0,0.0,-54.214901537691205
